3.396368829564192282e+01,2.299750029998000400e+01,4.318037135942356741e+01,1.799900004999999936e+01,3.499500082987501060e+01,-8.949862996458055932e+03,4.286734820899043541e+01,4.286734820899043541e+01,4.822373625663956886e+01,3.499500082987501060e+01,5.177100812233892668e+01,4.318037135942356741e+01,1.399960001999999903e+01,1.799850014999499948e+01,2.299750029998000400e+01
7.047586575784298191e+01,2.799100269947507158e+01,6.397848928872217300e+01,2.799400134980501775e+01,5.198105784231621840e+01,-8.948310580778343137e+03,6.122598159415089469e+01,6.933423886294946215e+01,6.359364131672246145e+01,4.997711022641595946e+01,5.675062654499089376e+01,6.359364131672246145e+01,6.122598159415089469e+01,2.799250194967003580e+01,5.198105784231621840e+01
7.544563372197090700e+01,3.798000924702570558e+01,7.165075694552766095e+01,6.545450375344260863e+01,6.195757390429290723e+01,-8.949089386190207733e+03,8.003317909806180808e+01,7.813209804541395442e+01,7.966024281908013904e+01,5.795592569862702703e+01,6.672625590632355852e+01,7.966024281908013904e+01,8.003317909806180808e+01,3.298350734779048565e+01,6.545450375344260863e+01
8.541141764899887789e+01,4.796502204013333426e+01,7.578583008220941508e+01,8.040606839954206464e+01,6.943189969778755710e+01,-8.779015289988536097e+03,9.452350430878536258e+01,9.452350430878536258e+01,9.659790731745198400e+01,6.593155222098272361e+01,7.169789830045375822e+01,9.659790731745198400e+01,8.867803027493309287e+01,4.397011803223450244e+01,8.040606839954206464e+01
9.037371933058706475e+01,5.294604317526084714e+01,7.979835917019072156e+01,9.534118910713569051e+01,7.540288920062234013e+01,-6.688005212692474743e+03,1.061049128803241786e+02,9.559565321552888406e+01,1.115201416110394490e+02,7.390319187749517482e+01,8.166605552048642380e+01,1.115201416110394490e+02,9.269263753684487028e+01,-5.556849327867636021e+03,9.534118910713569051e+01
1.003315407574700231e+02,6.292257469782808954e+01,8.866900486425811323e+01,1.152598821627192365e+02,8.336959412570695349e+01,-8.954409824170048523e+03,1.065586631635795811e+02,1.047798785206774994e+02,1.244270605235613800e+02,7.887124652126161095e+01,8.763072928867310907e+01,1.244270605235613800e+02,1.065586631635795811e+02,-8.952905818732702755e+03,1.152598821627192365e+02
1.193830714879757693e+02,6.789611855223245129e+01,9.363017797796982222e+01,1.251641629371040381e+02,8.833291651489484764e+01,-8.647438310559715319e+03,1.299478134297659722e+02,1.144640743347473943e+02,1.423170801232158453e+02,8.883481803441695490e+01,9.559122161634343229e+01,1.423170801232158453e+02,1.299478134297659722e+02,-8.696863069070273923e+03,1.251641629371040381e+02
1.425208478038891258e+02,7.786517653196926858e+01,9.958777113121233526e+01,1.504206991203603820e+02,9.829175813912576132e+01,-8.777555179054317705e+03,1.425208478038891258e+02,1.194118525929678754e+02,1.551928162722078355e+02,9.879440850810325969e+01,1.504206991203603820e+02,1.551928162722078355e+02,1.383547429352457812e+02,-8.776580722252931082e+03,-4.245399103932015350e+03
-7.396908005247340043e+03,8.783025072955230428e+01,1.095409864535080402e+02,1.635414320255396206e+02,-4.244424552191896510e+03,-8.621187636725881021e+03,1.502576176212346013e+02,1.464487948161560951e+02,1.700531838769925059e+02,1.037500200324271589e+02,1.464487948161560951e+02,1.700531838769925059e+02,1.412955231415540993e+02,-8.674989695098231095e+03,-4.195434952375191642e+03
-7.865961070996658236e+03,9.279134323645934046e+01,1.144907259133945701e+02,1.734649760122746898e+02,-2.007578254060235167e+03,-8.949984384628667613e+03,1.589400948264349438e+02,1.714357534498940367e+02,1.806659761745444825e+02,-2.007578254060235167e+03,1.806659761745444825e+02,1.898961988991950136e+02,1.494811852583986251e+02,-8.949089386190207733e+03,-4.147552030344209015e+03
-3.751254577998130117e+03,1.027479560931275842e+02,1.688385207617407957e+02,1.783832597191565981e+02,-1.966640073393778721e+03,-8.571744707189867768e+03,-4.100323656610464241e+03,1.688385207617407957e+02,2.063701195471749656e+02,-1.966640073393778721e+03,2.063701195471749656e+02,1.978058686275934122e+02,-3.751254577998130117e+03,-8.571252291988275829e+03,-4.123408854671577501e+03
-3.662372844949581122e+03,1.127005913889591966e+02,1.846895939090802869e+02,1.882970851759192499e+02,-1.931425498281245382e+03,-8.949789663803621806e+03,-4.046354257167867672e+03,1.846895939090802869e+02,2.153119113548808343e+02,-1.931425498281245382e+03,2.153119113548808343e+02,2.037126839820764985e+02,-3.662372844949581122e+03,-8.948797334160757600e+03,-4.078928739247362500e+03
-3.608950141137594073e+03,1.176492512123219001e+02,1.945277711709703681e+02,2.262658086664387724e+02,-1.884334514436860900e+03,-8.814438042244833923e+03,-3.994403680878216619e+03,1.945277711709703681e+02,2.262658086664387724e+02,-1.884334514436860900e+03,2.315313444276394250e+02,2.096160466194998548e+02,-3.608950141137594073e+03,-8.836015595496897731e+03,-4.056550214984498780e+03
-3.523336387973583442e+03,1.215988358908583962e+02,2.274183649482579028e+02,2.420555349332434787e+02,-1.838781197957450559e+03,-8.934740777719425751e+03,-3.968315710492678591e+03,2.093648591425229029e+02,2.420555349332434787e+02,-1.838781197957450559e+03,2.356133276699054022e+02,2.274183649482579028e+02,-3.523336387973583442e+03,-8.933581442021491966e+03,-4.014138296177387929e+03
-3.473928192814189060e+03,1.999421951318537651e+02,2.600183059796794396e+02,1.999421951318537651e+02,-1.794110161136500437e+03,-8.394851159713674861e+03,-3.919944740600119985e+03,2.142646966474540591e+02,2.600183059796794396e+02,-1.794110161136500437e+03,2.466380989007391804e+02,2.417301591806451881e+02,-3.473928192814189060e+03,-8.426116495819780539e+03,-3.973889713851142915e+03
-3.388065232183289481e+03,2.087608323899712559e+02,2.773098919882675091e+02,2.087608323899712559e+02,-7.303328758253514934e+02,-8.701858014657336753e+03,-3.895692692558370254e+03,2.251606848635544793e+02,2.740577345896508064e+02,-1.769138273740948080e+03,-7.303328758253514934e+02,2.740577345896508064e+02,-3.388065232183289481e+03,-8.903569406929029356e+03,-3.953375587594418448e+03
-6.932228144131186127e+03,2.285635579372464576e+02,2.796933791965622618e+02,2.285635579372464576e+02,-7.007152154817531482e+02,-7.491241838668522178e+03,-3.850992073595630245e+03,2.725234206421959584e+02,2.725234206421959584e+02,-1.757217165768368659e+03,-7.007152154817531482e+02,2.828763470289871407e+02,-3.316589361878931868e+03,-8.013810975343895734e+03,-3.916049095465527898e+03
-6.815881725328381435e+03,2.473503872086418767e+02,2.839741002502728975e+02,2.473503872086418767e+02,-6.819184642715262044e+02,-7.866597629227533616e+03,-3.808754667930718824e+03,2.885233722316586409e+02,2.885233722316586409e+02,-1.731793507354518397e+03,-6.819184642715262044e+02,2.927389361403887165e+02,-3.277490747514860232e+03,-8.489045627421417521e+03,-3.897326902908831926e+03
-6.739105838376415704e+03,2.591229354437396637e+02,2.861106873728829783e+02,2.591229354437396637e+02,-4.444929084911493192e+03,-7.791055145651504972e+03,-3.787612874430251395e+03,2.988830470896995166e+02,2.988830470896995166e+02,-1.705272439506391947e+03,-6.545366747722539458e+02,2.975985944734519535e+02,-3.247033232516742828e+03,-4.444929084911493192e+03,-3.895372130450966324e+03
-6.700597772925411846e+03,2.788779204351220642e+02,2.913901631482032144e+02,-1.833562816178524599e+02,-4.380953103881276547e+03,-7.717861006129731322e+03,-3.748859747527548279e+03,3.153518883527577827e+02,3.153518883527577827e+02,-1.691522968119161533e+03,-1.833562816178524599e+02,3.014557230235727161e+02,-3.216839564632814017e+03,-6.404519794134472249e+03,-3.893418335183872841e+03
-6.630097647450126715e+03,2.837448075601629398e+02,2.986412032836948924e+02,-1.538323810125668274e+02,-3.664708758665770802e+03,-7.671926074967699606e+03,-3.717501359822623272e+03,9.793723300740933269e+01,3.241722207169876810e+02,-1.664598351480368365e+03,9.793723300740933269e+01,3.143079245346988273e+02,-3.664708758665770802e+03,-8.438055479810685938e+03,-3.891465516619052323e+03
-6.594772364316664607e+03,2.936059627781063455e+02,3.021010434805996283e+02,-1.472837889485215896e+02,-3.612076548061032554e+03,-7.587326161682748534e+03,-3.694787662855293092e+03,1.123906558777425886e+02,3.245859332104954547e+02,-1.637919377251920650e+03,1.123906558777425886e+02,3.245859332104954547e+02,-3.612076548061032554e+03,-8.377536336197494165e+03,-3.889513674268252544e+03
-6.524015953113161231e+03,3.014642879445046333e+02,3.077265800486298986e+02,-1.344010405809611939e+02,-3.521917615893764378e+03,-7.507930804610210544e+03,-3.657236582253802226e+03,1.206019881178246749e+02,3.450884290095833649e+02,-7.302448102378716612e+02,-7.302448102378716612e+02,3.450884290095833649e+02,-3.521917615893764378e+03,-8.263977829676756301e+03,-3.887562807643462293e+03
-6.485557917301774978e+03,3.073195845241046982e+02,3.138578284323224352e+02,-1.279941790085390636e+02,-3.475229223250771611e+03,-5.604976318790470032e+03,-3.626457112636683632e+03,2.425081944960749638e+02,2.425081944960749638e+02,-7.011499456240071595e+02,-7.011499456240071595e+02,3.547711768664403280e+02,-3.475229223250771611e+03,-8.174627672865703062e+03,-5.604976318790470032e+03
-5.906849914973523482e+03,3.151706543608480615e+02,3.182130112698908988e+02,-1.154051688093908865e+02,-2.703191659974261711e+03,-5.906849914973523482e+03,-2.703191659974261711e+03,2.637552975857530555e+02,2.637552975857530555e+02,-6.919014436103067283e+02,-2.107771031683473211e+03,3.601149988553565890e+02,-3.385751804411026569e+03,-8.117046488733568367e+03,-5.558464585416915725e+03
-5.866402013323101528e+03,1.099944384826186337e+02,3.252571559075533969e+02,1.099944384826186337e+02,-2.677880344588754269e+03,-5.866402013323101528e+03,-2.342769046963762776e+03,2.780934983342646092e+02,2.780934983342646092e+02,-6.729727680346912848e+02,-2.342769046963762776e+03,3.658301711486337808e+02,-3.354802771161392229e+03,-8.010982667697274337e+03,-5.527136788352976509e+03
-5.822919661306905255e+03,1.325332923316624658e+02,3.294834638494240835e+02,-2.473435733049908265e+02,-2.653842063206624516e+03,-5.822919661306905255e+03,-2.300079890800340308e+03,2.971044301806788326e+02,2.971044301806788326e+02,-2.473435733049908265e+02,-2.300079890800340308e+03,3.696687948801691164e+02,-3.327840678110799672e+03,-7.947554983013687888e+03,-5.462306458621444108e+03
-5.767362972720356993e+03,1.402488206770219392e+02,-8.364412776813735036e+03,-2.371837370566916832e+02,-2.625505693130337932e+03,-5.767362972720356993e+03,-2.253416241118225571e+03,3.120953035024667201e+02,3.120953035024667201e+02,-2.786975001110899029e+03,-2.253416241118225571e+03,3.726347757417718753e+02,-3.298602668596658987e+03,-7.850744323394161256e+03,-2.786975001110899029e+03
-5.718790007971031628e+03,1.450221927902550192e+02,-8.937371436417270161e+03,-2.280923515060475779e+02,-2.611300655041588470e+03,-3.912396522956716126e+03,-2.206397265108385000e+03,3.240950433959142174e+02,3.240950433959142174e+02,-2.731334381428911456e+03,-3.912396522956716126e+03,3.761556431110378185e+02,-3.270203845294606708e+03,-7.803210342836903692e+03,-2.731334381428911456e+03
-5.685805235190085114e+03,1.550284761721352140e+02,-8.355623809463886573e+03,7.308412371289574594e+01,-2.575371995041599803e+03,-3.219080701004535968e+03,-1.168887678818391350e+03,-1.168887678818391350e+03,3.395941453920995627e+02,-2.814970091177106951e+03,-3.869215691593091833e+03,3.846058652862855638e+02,-3.236782495412064691e+03,-7.714729190165746331e+03,-2.814970091177106951e+03
-5.652048083941202094e+03,2.677108379491048140e+02,-5.777334565441139603e+03,8.328825830623590321e+01,-2.546953509152440347e+03,-3.197608801714329275e+03,-1.134457498590519663e+03,-1.134457498590519663e+03,2.677108379491048140e+02,-2.753136967818596531e+03,-3.820945196245704210e+03,3.894185996605081073e+02,-5.777334565441139603e+03,-7.645813454760664172e+03,-2.753136967818596531e+03
-5.625305321874920992e+03,1.924538433100775876e+02,-8.076672814480257330e+03,1.924538433100775876e+02,-2.524862992042249061e+03,-2.531629435892365109e+03,-1.896310640600511533e+03,-1.120875782257639230e+03,2.705388884376201304e+02,-2.213970038246438435e+03,-3.770100496134237801e+03,-3.466555989545914827e+02,-5.591641152999553924e+03,-7.599883173670628821e+03,-2.213970038246438435e+03
-5.575542529985392321e+03,1.971945909096214677e+02,-9.106150985002186644e+03,-4.423720737150451896e+02,-2.506132048818830299e+03,-2.192396212681915131e+03,-2.087360399979979320e+03,-4.423720737150451896e+02,2.733666352861308155e+02,-2.189847977573662774e+03,-5.819964068313312964e+03,-3.350708124470010603e+02,-5.552162473328322449e+03,-7.512142302302487224e+03,-2.189847977573662774e+03
-5.540073385270713516e+03,1.997032361642583851e+02,-9.386123081367493796e+03,-4.316892332131254761e+02,-2.468438427907172809e+03,-2.161159078733060142e+03,-2.075641735320450152e+03,-4.316892332131254761e+02,-1.436964052460390917e+01,-2.163487988441266680e+03,-5.798137392210944199e+03,-1.436964052460390917e+01,-5.476783954455782805e+03,-7.425588218732767928e+03,-2.163487988441266680e+03
-5.510328210360605226e+03,-1.500771258194114068e+02,-9.329938125440128715e+03,-1.500771258194114068e+02,-2.448987274781896303e+03,-2.112330724692898002e+03,-2.062330063926435287e+03,-4.167441033229450795e+02,1.019372342571625580e+02,-2.062330063926435287e+03,-5.733316280273200391e+03,-9.300323014662964738e+00,-5.405573283436237944e+03,-7.381178079223191162e+03,-2.112330724692898002e+03
-5.452533567756554476e+03,-1.447334245374991610e+02,-9.221977538088931396e+03,-1.447334245374991610e+02,-2.413144928122973397e+03,-2.044985827579293527e+03,-2.050226310999951238e+03,-4.125264588355204296e+02,1.040661240415580551e+02,-2.051439812066288596e+03,-5.668107153869008471e+03,-6.461006846644295365e+00,-5.369689616467335327e+03,-7.295050530266156784e+03,-2.044985827579293527e+03
-2.904526302509234483e+03,-6.539731657794024500e+01,-9.162987219825223292e+03,-1.390129379076163332e+02,-2.379196359674881023e+03,-2.008199418495163172e+03,-2.026801629118810069e+03,-2.904526302509234483e+03,1.069729645818273980e+02,-2.022190850022422183e+03,-5.633361573120324465e+03,-6.539731657794024500e+01,-5.303020046232189998e+03,-7.222448783863430435e+03,-2.008199418495163172e+03
-2.816176845435506948e+03,-5.858664104137193362e+01,-7.984382214403109174e+03,-1.313708528462212826e+02,-2.361431823818619705e+03,-1.960847784080518750e+03,-2.002291211421417302e+03,-2.816176845435506948e+03,1.104001560811120726e+02,-2.013644291263539571e+03,-5.566597000390446738e+03,-5.858664104137193362e+01,-5.269801965398080938e+03,-7.984382214403109174e+03,-1.960847784080518750e+03
-2.782548953433310544e+03,-5.362154214542667319e+01,-7.835919618901626563e+03,-1.423839662569637994e+03,-2.327382481176440706e+03,-1.924523248573579167e+03,-1.989376563473773786e+03,-1.423839662569637994e+03,1.126384051930394605e+02,-1.987400697308576582e+03,-5.532753766912539504e+03,-5.362154214542667319e+01,-5.219934417503975055e+03,-7.835919618901626563e+03,-1.924523248573579167e+03
-5.142120129943841675e+03,-7.164172147513899063e+02,-7.759216350830824013e+03,-7.164172147513899063e+02,-2.309834289165383325e+03,-1.878304802684279821e+03,-1.963961496027875910e+03,-1.410901455543914835e+03,1.179267395488491559e+02,-1.958304283976533270e+03,-5.451768194373474216e+03,-4.257412939842492960e+01,-5.183239477051432004e+03,-5.142120129943841675e+03,-1.878304802684279821e+03
-5.086235781583163771e+03,-7.089099114563553030e+02,-7.709018712773748121e+03,-7.089099114563553030e+02,-2.275258468368628655e+03,-1.836592845996415235e+03,-1.947029681792759675e+03,-1.394699874232100001e+03,1.213675739476085482e+02,-1.944586099113422051e+03,-5.413168980559608826e+03,-3.815849468280440249e+01,-5.120709366488663363e+03,-5.086235781583163771e+03,-8.778224108796825021e+03
-4.977288083972222012e+03,-6.950517820249490342e+02,-7.629796949984107414e+03,-6.950517820249490342e+02,-2.240308847822542702e+03,-1.820301307376800196e+03,-1.924447763042169299e+03,-3.142312765234427388e+03,1.289397980967199544e+02,-1.924447763042169299e+03,-5.379207411662943741e+03,-2.614894924283339606e+01,-5.070830155557900071e+03,-3.142312765234427388e+03,-9.226054068921197540e+03
-4.914094612325015078e+03,-6.803069418824378545e+02,-7.585635559285314230e+03,-1.901593723319105493e+03,-2.221917137974095567e+03,-1.786484856026428588e+03,-1.842651003274368577e+03,-1.901593723319105493e+03,1.350169793260524216e+02,-1.842651003274368577e+03,-5.313035174300860490e+03,-2.298332275279578596e+01,-4.005469140151790725e+03,-4.005469140151790725e+03,-9.172162698574997194e+03
-4.881681063322006594e+03,-6.704976053499525506e+02,-7.539091353520032499e+03,-1.862313022646383160e+03,-2.203364377098632758e+03,-1.768723112514441027e+03,-1.812826928411812787e+03,-1.862313022646383160e+03,1.396153704957521029e+02,-1.812826928411812787e+03,-5.245980122780420061e+03,-1.959774517786412389e+03,-3.990604814269376220e+03,-1.959774517786412389e+03,-9.060474022886588500e+03
-4.813048813473973496e+03,-6.649651234228470003e+02,-4.729088138026903835e+03,-1.828978659776199947e+03,-2.173654270776160956e+03,-1.733319841306542457e+03,-1.754596884021026426e+03,-1.828978659776199947e+03,1.459946527653315798e+02,-1.754596884021026426e+03,-5.210968201019149092e+03,-1.932647016295108642e+03,-4.729088138026903835e+03,-3.775982768345277236e+03,-9.002132880930876127e+03
-4.773882138774995838e+03,-6.523538368763113340e+02,-4.701973526465577379e+03,-1.810863203965593812e+03,-1.922992503641515668e+03,-1.922992503641515668e+03,-1.701689336501424577e+03,-3.217969331907493142e+03,1.508198118577157061e+02,-1.701689336501424577e+03,-5.141464314152055522e+03,-1.908753040382374820e+03,-3.217969331907493142e+03,-3.755641172769936475e+03,-8.914112454091602558e+03
-4.720855148452401409e+03,-6.441717676145804035e+02,-4.682020866459284662e+03,-1.814045477023901867e+03,-1.843007065543178214e+03,-1.843007065543178214e+03,-1.669284309290487045e+03,-3.181472141369132260e+03,1.605577007983704902e+02,-1.669284309290487045e+03,-5.083874997367580363e+03,-1.814045477023901867e+03,-5.940057851903847222e+03,-4.797568104231383586e+03,-4.797568104231383586e+03
-4.652791745491691472e+03,-1.178077709701154163e+03,-4.666810745338272682e+03,-1.788094838430995878e+03,-1.814212756353312216e+03,-1.814212756353312216e+03,-1.608143431876951126e+03,-3.164942550496352396e+03,1.658836773865413079e+02,-1.608143431876951126e+03,-5.024812497366942807e+03,-1.178077709701154163e+03,-5.907799601525044636e+03,-4.711235134247024689e+03,-4.711235134247024689e+03
-4.598181350448634475e+03,-1.991867554777538999e+03,-4.571382609251677422e+03,-1.778690089705803530e+03,-1.750618508117142937e+03,-1.750618508117142937e+03,-1.566845545637519308e+03,-3.136655820205667624e+03,1.705316068648328667e+02,-1.566845545637519308e+03,-4.963754677679807173e+03,-1.991867554777538999e+03,-5.844216498930674788e+03,-3.718197729174163669e+03,-3.718197729174163669e+03
-4.557733942380860753e+03,-1.964924257727526310e+03,-4.550537421905087285e+03,-1.762217816218913185e+03,-1.703581827044092734e+03,-1.703581827044092734e+03,-1.510441768796333690e+03,-3.113993006096074168e+03,1.801497569527139717e+02,-1.510441768796333690e+03,-4.922860039255036099e+03,-2.966055879616294987e+03,-5.810788662589223350e+03,-3.072007792187017913e+03,-3.072007792187017913e+03
-4.504908288097758486e+03,-1.951095019602681077e+03,-4.529844319479087062e+03,-1.749013902045777741e+03,-1.654794870916405671e+03,-1.654794870916405671e+03,-1.463038347459624219e+03,-3.080801454730199112e+03,1.900589541832573559e+02,-1.463038347459624219e+03,-4.843153162801173494e+03,-2.980757392780005830e+03,-5.747879523321881607e+03,-2.980757392780005830e+03,-3.024748099681697568e+03
-4.453040764319141090e+03,-1.923722664909272225e+03,-3.046134126656177614e+03,-1.731815135700134761e+03,-1.594264522510787174e+03,-3.046134126656177614e+03,-1.413437338371817759e+03,-3.051373656763920735e+03,1.950473317660254509e+02,-1.413437338371817759e+03,-4.763240283834266847e+03,-2.891524026245461755e+03,-5.695140720289507954e+03,-2.891524026245461755e+03,-2.980261865203136949e+03
-4.401687043358052506e+03,-2.338353294773585731e+03,-2.512306616519673753e+03,-1.721292027609478509e+03,-2.419518075296465213e+03,-2.512306616519673753e+03,-1.376257224361428143e+03,-3.010651916249013084e+03,2.045948098476882251e+02,-1.376257224361428143e+03,-4.722245792549706493e+03,-2.593955799004278560e+03,-5.642914663310079050e+03,-2.593955799004278560e+03,-2.936237929671387064e+03
-4.368959065058817941e+03,-2.306375522003184869e+03,-2.420910075777019301e+03,-1.700402089898003624e+03,-2.416693401115683173e+03,-3.531194640924306896e+03,-1.316465640159282430e+03,-2.989249188534519362e+03,2.074760892584586998e+02,-1.316465640159282430e+03,-3.531194640924306896e+03,-2.596223151691861858e+03,-5.610325201130486676e+03,-2.596223151691861858e+03,-2.675792463246307307e+03
-4.307222203364119196e+03,-2.398928637677624010e+03,-2.832983735189370691e+03,-1.678322109322170718e+03,-2.883742638230785815e+03,-2.832983735189370691e+03,-1.280895465998478585e+03,-2.967702060635784619e+03,2.177566159803253356e+02,-1.280895465998478585e+03,-3.002805629034209232e+03,-2.464688060071347536e+03,-5.559579918994793843e+03,-2.464688060071347536e+03,-2.654803954965766479e+03
-2.684707081109107094e+03,-2.393660395308564148e+03,-2.853797694910044811e+03,-1.666599664077015404e+03,-2.777649537784554923e+03,-2.777649537784554923e+03,-1.238667835472801926e+03,-2.853797694910044811e+03,2.227853006852782869e+02,-2.684707081109107094e+03,-2.990460071183979380e+03,-2.379946836277825241e+03,-5.509358327343972633e+03,-2.379946836277825241e+03,-2.610239088822174381e+03
-2.755453355135920901e+03,-2.332667683575246883e+03,-2.717596959078889540e+03,-1.641327241856206228e+03,-2.717596959078889540e+03,-2.717596959078889540e+03,-1.215620407820503715e+03,-2.717596959078889540e+03,2.329897519210466612e+02,-2.640616984019323354e+03,-2.755453355135920901e+03,-2.373183304619958562e+03,-5.476746514837936047e+03,-2.373183304619958562e+03,-2.414329047775012441e+03
-2.711879860847717737e+03,-1.645858547722579715e+03,-2.664415054525943106e+03,-1.626805972540025778e+03,-2.658219877185819769e+03,-2.664415054525943106e+03,-1.180197556371800829e+03,-2.658219877185819769e+03,-1.002181116170490100e+03,-2.614818302032912015e+03,-5.759129662082521463e+03,-1.645858547722579715e+03,-5.415082998430375483e+03,-2.289535979274669444e+03,-2.379584974316599983e+03
-2.701809364005425778e+03,-1.598679441485779762e+03,-2.636473874320992763e+03,-3.433896502272198177e+03,-2.635858265639944875e+03,-2.636473874320992763e+03,-1.155967275474916505e+03,-2.635858265639944875e+03,-1.513637340650949454e+03,-2.596507897184831563e+03,-9.276768032180516457e+03,-1.598679441485779762e+03,-3.433896502272198177e+03,-1.683721542320609842e+03,-2.359689264720246683e+03
-2.667403079855406759e+03,-1.549293742979821673e+03,-2.582953025131362665e+03,-3.354607698498076388e+03,-2.607349898853595732e+03,-2.582953025131362665e+03,-1.806528090573503732e+03,-2.607349898853595732e+03,-1.531897148324655973e+03,-1.806528090573503732e+03,-9.270378154641744914e+03,-1.557992040307404523e+03,-3.354607698498076388e+03,-1.557992040307404523e+03,-2.321175254423598290e+03
-2.576549905498137377e+03,-1.498619007223761855e+03,-2.541344479622006929e+03,-3.283229286336506902e+03,-2.576549905498137377e+03,-2.566529522926362006e+03,-1.773802735958705853e+03,-2.541344479622006929e+03,-1.493393579057038778e+03,-1.773802735958705853e+03,-9.172122621869248178e+03,-1.498619007223761855e+03,-3.283229286336506902e+03,-1.523894839707794745e+03,-2.301326236267040258e+03
-2.552623410392193819e+03,-1.458299317017806970e+03,-2.492275957256767470e+03,-3.234472634315347477e+03,-2.552623410392193819e+03,-2.546497807034565085e+03,-1.730791576334130013e+03,-2.492275957256767470e+03,-1.460156394916940826e+03,-1.730791576334130013e+03,-9.117295485727092455e+03,-1.458299317017806970e+03,-3.234472634315347477e+03,-1.493983256930819152e+03,-2.263510163578633183e+03
-2.525635948837139040e+03,-1.421995822932202373e+03,-2.467021743276485722e+03,-3.144040772650279905e+03,-2.525635948837139040e+03,-5.665217649736792737e+03,-1.706957394622365427e+03,-2.467021743276485722e+03,-1.423740113999715277e+03,-1.706957394622365427e+03,-5.665217649736792737e+03,-1.421995822932202373e+03,-3.144040772650279905e+03,-1.433326528094076593e+03,-2.243657863989162252e+03
-2.499448563555359669e+03,-1.367879635613029222e+03,-2.440044076635172587e+03,-3.096381205746624801e+03,-2.499448563555359669e+03,-5.597261084732032032e+03,-1.701077389661121288e+03,-2.440044076635172587e+03,-1.367416167807125476e+03,-1.701077389661121288e+03,-4.273665741431716015e+03,-1.367879635613029222e+03,-4.273665741431716015e+03,-1.376603016261295352e+03,-2.201935863638216688e+03
-5.757257664329239560e+03,-1.316612502114852305e+03,-2.408477684113310261e+03,-3.576893026521033335e+03,-2.426309633618656790e+03,-5.546665900726958171e+03,-1.699473941230439550e+03,-2.426309633618656790e+03,-1.341825034100195353e+03,-1.492485823417543997e+03,-4.196219179106703450e+03,-1.316612502114852305e+03,-3.576893026521033335e+03,-1.492485823417543997e+03,-2.165575554996276878e+03
-9.108295448887351085e+03,-1.359667299636758344e+03,-2.392376579237439728e+03,-3.510742005079583578e+03,-2.398189001287224983e+03,-5.513872066532834651e+03,-1.472805747068498022e+03,-2.398189001287224983e+03,-1.365960641776284319e+03,-1.461940013159354748e+03,-4.144359322918673570e+03,-1.359667299636758344e+03,-3.510742005079583578e+03,-1.354458009406483370e+03,-2.144482853989867181e+03
-9.274272206710709725e+03,-1.346293775010086847e+03,-2.361600125833937454e+03,-3.462012914681738494e+03,-2.378431034766358607e+03,-5.447649157664948689e+03,-1.385448535744862056e+03,-2.378431034766358607e+03,-1.353573950544999661e+03,-1.440666458142750798e+03,-4.110170194770877060e+03,-1.346293775010086847e+03,-3.462012914681738494e+03,-1.323383315228553101e+03,-2.102901676965899242e+03
